%YAML:1.0
calibration_setup_is_setup: 1
camera_projection_matrix: !!opencv-matrix
   rows: 3
   cols: 4
   dt: d
   data: [ 4.4810089858533428e+02, 0., 3.7650000000000000e+02, 0., 0.,
       4.4810089858533428e+02, 2.4050000000000000e+02, 0., 0., 0., 1.,
       0. ]
calibration_pattern_world_coordinates: !!opencv-matrix
   rows: 3
   cols: 48
   dt: d
   data: [ 0., 0., 0., 0., 0., 0., 0., 0., 5.0000000745058060e-02,
       5.0000000745058060e-02, 5.0000000745058060e-02,
       5.0000000745058060e-02, 5.0000000745058060e-02,
       5.0000000745058060e-02, 5.0000000745058060e-02,
       5.0000000745058060e-02, 1.0000000149011612e-01,
       1.0000000149011612e-01, 1.0000000149011612e-01,
       1.0000000149011612e-01, 1.0000000149011612e-01,
       1.0000000149011612e-01, 1.0000000149011612e-01,
       1.0000000149011612e-01, 1.5000000596046448e-01,
       1.5000000596046448e-01, 1.5000000596046448e-01,
       1.5000000596046448e-01, 1.5000000596046448e-01,
       1.5000000596046448e-01, 1.5000000596046448e-01,
       1.5000000596046448e-01, 2.0000000298023224e-01,
       2.0000000298023224e-01, 2.0000000298023224e-01,
       2.0000000298023224e-01, 2.0000000298023224e-01,
       2.0000000298023224e-01, 2.0000000298023224e-01,
       2.0000000298023224e-01, 2.5000000000000000e-01,
       2.5000000000000000e-01, 2.5000000000000000e-01,
       2.5000000000000000e-01, 2.5000000000000000e-01,
       2.5000000000000000e-01, 2.5000000000000000e-01,
       2.5000000000000000e-01, 0., 5.0000000745058060e-02,
       1.0000000149011612e-01, 1.5000000596046448e-01,
       2.0000000298023224e-01, 2.5000000000000000e-01,
       3.0000001192092896e-01, 3.4999999403953552e-01, 0.,
       5.0000000745058060e-02, 1.0000000149011612e-01,
       1.5000000596046448e-01, 2.0000000298023224e-01,
       2.5000000000000000e-01, 3.0000001192092896e-01,
       3.4999999403953552e-01, 0., 5.0000000745058060e-02,
       1.0000000149011612e-01, 1.5000000596046448e-01,
       2.0000000298023224e-01, 2.5000000000000000e-01,
       3.0000001192092896e-01, 3.4999999403953552e-01, 0.,
       5.0000000745058060e-02, 1.0000000149011612e-01,
       1.5000000596046448e-01, 2.0000000298023224e-01,
       2.5000000000000000e-01, 3.0000001192092896e-01,
       3.4999999403953552e-01, 0., 5.0000000745058060e-02,
       1.0000000149011612e-01, 1.5000000596046448e-01,
       2.0000000298023224e-01, 2.5000000000000000e-01,
       3.0000001192092896e-01, 3.4999999403953552e-01, 0.,
       5.0000000745058060e-02, 1.0000000149011612e-01,
       1.5000000596046448e-01, 2.0000000298023224e-01,
       2.5000000000000000e-01, 3.0000001192092896e-01,
       3.4999999403953552e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0. ]
image_height: 480
image_width: 752
hand_poses: !!opencv-matrix
   rows: 7
   cols: 25
   dt: d
   data: [ 2.1930323247200175e-03, -1.0087537653608510e-01,
       -8.6876394396520729e-02, 3.1566545013232319e-02,
       3.3649989603190787e-02, -1.3927141322780501e-01,
       -1.5557953643800129e-01, -1.5428954516417855e-02,
       -1.5437661618637811e-02, -1.2097819023362358e-01,
       -1.0831254885555189e-01, 1.8389818305537937e-02,
       2.3075707811709145e-03, -1.2402499152176591e-01,
       -6.3138386800438498e-02, 2.1395026809708168e-03,
       -1.4787685110865700e-01, -1.1502728912128836e-01,
       -6.5035637658111906e-02, -6.1259085541699884e-02,
       -6.6698565692410366e-02, -1.5179724670811415e-01,
       -1.3943837237285472e-01, -1.4359890210145640e-01,
       -4.8181055010093343e-02, 6.8954057648540723e-01,
       6.8212557106355198e-01, 5.8746398567834557e-01,
       5.9301335872188266e-01, 6.3215169445303221e-01,
       6.1753742206543150e-01, 6.8984840906521316e-01,
       7.0700563502727076e-01, 7.0741938675566407e-01,
       6.9716974828071832e-01, 6.2417154341135450e-01,
       6.5238738781850925e-01, 7.2539558523825143e-01,
       7.1471817033115259e-01, 6.5008879605821757e-01,
       6.7215808942809396e-01, 6.5569271503310222e-01,
       6.6286511711593876e-01, 6.6962081899662051e-01,
       6.3074946984234259e-01, 6.8674911959129714e-01,
       6.7307605069629872e-01, 6.1826877683256976e-01,
       6.3671715690207709e-01, 6.6971477312483341e-01,
       1.4659056555506225e-02, 1.2270203271358246e-01,
       1.3631152031760146e-01, -2.3939106654141486e-02,
       -2.3032363243144754e-02, 1.8794683646791435e-01,
       1.7166182155199231e-01, 3.1977327913994560e-02,
       3.1959263260727032e-02, 1.3708686755993740e-01,
       1.5011046655379837e-01, -3.6039116608837796e-03,
       1.3933316142918869e-02, 1.3353958492885082e-01,
       9.0832765479364530e-02, 1.4985872753626292e-02,
       1.7976306853858698e-01, 1.4353486986277378e-01,
       8.8747856661220370e-02, 9.2788657697625385e-02,
       8.6827440555064736e-02, 1.7573773994684305e-01,
       1.8779975657894732e-01, 1.8394183708895542e-01,
       7.0473982235144020e-02, 7.2409536391990359e-01,
       7.1377382613674012e-01, 7.9294244876679232e-01,
       8.0421740144436149e-01, 7.7377091160323519e-01,
       7.5095072572573940e-01, 6.8588366314804650e-01,
       7.0631609772232795e-01, 7.0590232705227729e-01,
       6.9319969006960869e-01, 7.5904224124017161e-01,
       7.5765395967999283e-01, 6.8818731660443055e-01,
       6.7525026303848734e-01, 7.5176293475216416e-01,
       7.4025289527462501e-01, 7.1825116745348849e-01,
       7.2579356596883515e-01, 7.3450809562505015e-01,
       7.6797961934863301e-01, 7.1860138021145625e-01,
       7.0216983175673808e-01, 7.5035452376383760e-01,
       7.3493946552769396e-01, 7.3769514463929342e-01,
       1.8021654467297046e-01, 1.7245165154768555e-01,
       1.6664757067283778e-01, 1.7361462184380763e-01,
       1.5033808834672246e-01, 1.3719637992388126e-01,
       1.3986256696507104e-01, 1.5346818049884772e-01,
       1.9072397547276115e-01, 1.7996901996626927e-01,
       1.7720904492572503e-01, 1.8927618160458648e-01,
       2.3062450633925624e-01, 2.1688846658876776e-01,
       2.3367825856646116e-01, 2.7109014782768048e-01,
       2.4465799997402382e-01, 3.2656127670693785e-01,
       3.4054815361532736e-01, 2.0416120726454784e-01,
       2.1421955737161003e-01, 1.9792801899609300e-01,
       1.9552813711647096e-01, 1.7698846508388857e-01,
       1.9384224683974316e-01, 2.6655424471595458e-03,
       4.8711697256273223e-02, 4.6807163602059026e-02,
       -1.2437377923773710e-02, -1.0502356471733238e-02,
       5.7081408173335027e-02, 5.8425865436688935e-02,
       8.6954339097600440e-03, 1.1197716034025128e-02,
       5.9967172165791616e-02, 5.8907021268816161e-02,
       -5.4457815758255403e-03, 3.5258779965092056e-03,
       7.4163263664320730e-02, 4.6241825053004233e-02,
       4.2153892168272289e-03, 1.1127119370868152e-01,
       1.1633115690557341e-01, 6.9810687320734546e-02,
       3.9731069705027856e-02, 4.1950754302124374e-02,
       8.7706511785827945e-02, 8.6497541248512472e-02,
       7.7148432311432300e-02, 2.8641230995875760e-02,
       2.1192576791566281e-01, 2.1192575990715781e-01,
       2.4377142901879262e-01, 2.4377145494828206e-01,
       2.9259679180807896e-01, 2.9259801030503552e-01,
       2.6680703737619910e-01, 2.6680596441918225e-01,
       3.1580469618198204e-01, 3.1580539516340378e-01,
       3.4159938808191898e-01, 3.3521366473976810e-01,
       3.0432353170918203e-01, 3.0432342561387371e-01,
       3.2775746811900797e-01, 3.2614039332752176e-01,
       3.2614061087572088e-01, 3.2728673838823386e-01,
       3.2728668113275949e-01, 3.2363806975462006e-01,
       2.8553777472483122e-01, 2.8553858539095966e-01,
       3.0483904089630609e-01, 3.4017128911583938e-01,
       3.3373282450334252e-01 ]
eye_poses: !!opencv-matrix
   rows: 7
   cols: 25
   dt: d
   data: [ 7.1350607382005138e-01, -7.1480161019784960e-01,
       7.1921364490449524e-01, 6.9554551913946527e-01,
       7.0147679027341847e-01, -7.1780707034280833e-01,
       -7.0753175785804212e-01, 7.1430908026475737e-01,
       7.1398219359786641e-01, -7.1249070035766737e-01,
       -7.1878154974304431e-01, 7.0505433854844846e-01,
       7.1259988424299048e-01, -7.1042799775023624e-01,
       7.1605768677214976e-01, 7.0896466028737981e-01,
       -7.1513644958505751e-01, -7.1683702341099764e-01,
       7.1577728102710103e-01, 7.1420443713598214e-01,
       -7.1554910965910989e-01, -7.1375275639657765e-01,
       -7.1884395417002056e-01, -7.1773444893774496e-01,
       7.1028362539415590e-01, 6.9963349210419457e-01,
       -6.9056884528326967e-01, 6.7570375698064311e-01,
       7.0228078595767540e-01, 7.0234989799158254e-01,
       -6.7086038811228155e-01, -6.8522756246311922e-01,
       6.9870939980209001e-01, 6.9873085931082157e-01,
       -6.9206278096291252e-01, -6.8293613352821847e-01,
       7.0160727557871549e-01, 6.9607461666912818e-01,
       -6.9419615891700936e-01, 6.9606080173216023e-01,
       7.0059486697049400e-01, -6.8393244925691443e-01,
